,imdb_title_id,title,year,genre,avg_vote,worldwide_gross_income,Title,Release Year,Locations
717,tt2080374,Steve Jobs,2015,"Biography, Drama",7.2,34441873,Steve Jobs,2015,Jackson St. from Mason St. to Powell St.
718,tt2080374,Steve Jobs,2015,"Biography, Drama",7.2,34441873,Steve Jobs,2015,Intersection of Columbus and Kearny
720,tt2080374,Steve Jobs,2015,"Biography, Drama",7.2,34441873,Steve Jobs,2015,Castro St. between 21st an Hill St
719,tt2080374,Steve Jobs,2015,"Biography, Drama",7.2,34441873,Steve Jobs,2015,Intersection of Clay St. and Walter U Lum Plc
716,tt2080374,Steve Jobs,2015,"Biography, Drama",7.2,34441873,Steve Jobs,2015,Powell St. from California St. to Sutter St.
715,tt2080374,Steve Jobs,2015,"Biography, Drama",7.2,34441873,Steve Jobs,2015,California St. from Jones St. to Mason St.
714,tt2080374,Steve Jobs,2015,"Biography, Drama",7.2,34441873,Steve Jobs,2015,Sutter-Stockton Garage (444  Stockton)
713,tt2080374,Steve Jobs,2015,"Biography, Drama",7.2,34441873,Steve Jobs,2015,Davies Symphony Hall (201 Van Ness Ave.)
712,tt2080374,Steve Jobs,2015,"Biography, Drama",7.2,34441873,Steve Jobs,2015,War Memorial Opera House (401 Van Ness Avenue)
711,tt2080374,Steve Jobs,2015,"Biography, Drama",7.2,34441873,Steve Jobs,2015,Mission St and 5th St
721,tt2080374,Steve Jobs,2015,"Biography, Drama",7.2,34441873,Steve Jobs,2015,21st and Sanchez St
710,tt2080374,Steve Jobs,2015,"Biography, Drama",7.2,34441873,Steve Jobs,2015,21st and Collingswood St.
442,tt0101761,The Doors,1991,"Biography, Drama, Music",7.2,34416893,The Doors,1991,
511,tt0112722,Copycat,1995,"Drama, Mystery, Thriller",6.6,32051917,Copycat,1995,82 & 67 Rico Way (Marina District)
506,tt0112722,Copycat,1995,"Drama, Mystery, Thriller",6.6,32051917,Copycat,1995,Treasure Island
507,tt0112722,Copycat,1995,"Drama, Mystery, Thriller",6.6,32051917,Copycat,1995,Twin Peaks
508,tt0112722,Copycat,1995,"Drama, Mystery, Thriller",6.6,32051917,Copycat,1995,Sound Factory (1st and Harrison Streets)
509,tt0112722,Copycat,1995,"Drama, Mystery, Thriller",6.6,32051917,Copycat,1995,"Java House (Pier 40, Embarcadero)"
510,tt0112722,Copycat,1995,"Drama, Mystery, Thriller",6.6,32051917,Copycat,1995,Alta Plaza Park
598,tt0294870,Rent,2005,"Drama, Musical, Romance",6.9,31670620,Rent,2005,Treasure Island
288,tt0076141,High Anxiety,1977,"Comedy, Mystery, Thriller",6.7,31063038,High Anxiety,1977,"Fort Point (Presidio, Golden Gate National Recreation Area)"
289,tt0076141,High Anxiety,1977,"Comedy, Mystery, Thriller",6.7,31063038,High Anxiety,1977,Hyatt Regency Hotel (5 Embarcadero Center)
130,tt0055277,The Parent Trap,1961,"Comedy, Family, Romance",7.1,29650385,The Parent Trap,1998,Administration Building (Treasure Island)
659,tt1126590,Big Eyes,2014,"Biography, Crime, Drama",7.0,29253166,Big Eyes,2014,1101 Filbert St.
658,tt1126590,Big Eyes,2014,"Biography, Crime, Drama",7.0,29253166,Big Eyes,2014,Palace of Fine Arts
663,tt1126590,Big Eyes,2014,"Biography, Crime, Drama",7.0,29253166,Big Eyes,2014,Pine St. & Grant
662,tt1126590,Big Eyes,2014,"Biography, Crime, Drama",7.0,29253166,Big Eyes,2014,Filbert St. & Leavenworth
661,tt1126590,Big Eyes,2014,"Biography, Crime, Drama",7.0,29253166,Big Eyes,2014,Green St. & Grant Ave.
660,tt1126590,Big Eyes,2014,"Biography, Crime, Drama",7.0,29253166,Big Eyes,2014,Saints Peter & Paul Church
665,tt1126590,Big Eyes,2014,"Biography, Crime, Drama",7.0,29253166,Big Eyes,2014,Harry's Bar on Fillmore
664,tt1126590,Big Eyes,2014,"Biography, Crime, Drama",7.0,29253166,Big Eyes,2014,Way Faire Inn on Leidesdorff
657,tt1126590,Big Eyes,2014,"Biography, Crime, Drama",7.0,29253166,Big Eyes,2014,Caffe Trieste
656,tt1126590,Big Eyes,2014,"Biography, Crime, Drama",7.0,29253166,Big Eyes,2014,Nobles Alley
517,tt0116683,James and the Giant Peach,1996,"Animation, Adventure, Family",6.7,28946127,James and the Giant Peach,1996,
438,tt0101590,Class Action,1991,"Drama, Thriller",6.4,28277918,Class Action,1991,"Mission Dolores (3321 16th Street, Mission District)"
440,tt0101590,Class Action,1991,"Drama, Thriller",6.4,28277918,Class Action,1991,Bix Restaurant (56 Gold Street)
439,tt0101590,Class Action,1991,"Drama, Thriller",6.4,28277918,Class Action,1991,City Hall
709,tt1560747,The Master,2012,Drama,7.2,28258060,The Master,2012,Pier 7/ Embarcadero
552,tt0123209,The Other Sister,1999,"Comedy, Drama, Romance",6.5,27807627,The Other Sister,1999,Transbay Terminal (Mission Street at 1st Street)
551,tt0123209,The Other Sister,1999,"Comedy, Drama, Romance",6.5,27807627,The Other Sister,1999,Palace of Fine Arts (3301 Lyon Street)
394,tt0093260,Innerspace,1987,"Action, Adventure, Comedy",6.8,25893810,Innerspace,1987,Telegraph Hill
395,tt0093260,Innerspace,1987,"Action, Adventure, Comedy",6.8,25893810,Innerspace,1987,"Mark Hopkins Intercontinental Hotel (1 Nob Hill Circle, Nob Hill)"
396,tt0093260,Innerspace,1987,"Action, Adventure, Comedy",6.8,25893810,Innerspace,1987,Golden Gate Bridge
100,tt0077745,Invasion of the Body Snatchers,1978,"Horror, Sci-Fi",7.4,24946533,Invasion of the Body Snatchers,1978,Lafayette Park (Pacific Heights)
99,tt0077745,Invasion of the Body Snatchers,1978,"Horror, Sci-Fi",7.4,24946533,Invasion of the Body Snatchers,1978,32 Napier Lane
98,tt0077745,Invasion of the Body Snatchers,1978,"Horror, Sci-Fi",7.4,24946533,Invasion of the Body Snatchers,1978,720 Steiner Street (Hayes Valley)
101,tt0077745,Invasion of the Body Snatchers,1978,"Horror, Sci-Fi",7.4,24946533,Invasion of the Body Snatchers,1978,Broadway Tunnel (Russian Hill)
86,tt0077745,Invasion of the Body Snatchers,1978,"Horror, Sci-Fi",7.4,24946533,Invasion of the Body Snatchers,1978,"Ramada Plaza Hotel Downtown (1231 Market Street, Civic Center)"
87,tt0077745,Invasion of the Body Snatchers,1978,"Horror, Sci-Fi",7.4,24946533,Invasion of the Body Snatchers,1978,United Nations Plaza (Civic Center)
88,tt0077745,Invasion of the Body Snatchers,1978,"Horror, Sci-Fi",7.4,24946533,Invasion of the Body Snatchers,1978,San Francisco Drydock (20th and Illinois Streets)
89,tt0077745,Invasion of the Body Snatchers,1978,"Horror, Sci-Fi",7.4,24946533,Invasion of the Body Snatchers,1978,1227 Montgomery Street (Telegraph Hill)
90,tt0077745,Invasion of the Body Snatchers,1978,"Horror, Sci-Fi",7.4,24946533,Invasion of the Body Snatchers,1978,Hamlin Hotel (385 Eddy Street)
91,tt0077745,Invasion of the Body Snatchers,1978,"Horror, Sci-Fi",7.4,24946533,Invasion of the Body Snatchers,1978,Pier 33 (Embarcadero)
92,tt0077745,Invasion of the Body Snatchers,1978,"Horror, Sci-Fi",7.4,24946533,Invasion of the Body Snatchers,1978,City Hall
93,tt0077745,Invasion of the Body Snatchers,1978,"Horror, Sci-Fi",7.4,24946533,Invasion of the Body Snatchers,1978,Transamerica Building (600 Montgomery Street at Clay)
94,tt0077745,Invasion of the Body Snatchers,1978,"Horror, Sci-Fi",7.4,24946533,Invasion of the Body Snatchers,1978,Chinatown
95,tt0077745,Invasion of the Body Snatchers,1978,"Horror, Sci-Fi",7.4,24946533,Invasion of the Body Snatchers,1978,"Bimbo's 365 Club (1025 Columbus Avenue, North Beach)"
96,tt0077745,Invasion of the Body Snatchers,1978,"Horror, Sci-Fi",7.4,24946533,Invasion of the Body Snatchers,1978,"Department of Public Health (101 Grove Street at Polk, Civic Center)"
97,tt0077745,Invasion of the Body Snatchers,1978,"Horror, Sci-Fi",7.4,24946533,Invasion of the Body Snatchers,1978,"Postcard Row (Alamo Square, Hayes Valley)"
69,tt0046816,The Caine Mutiny,1954,"Drama, War",7.7,21750000,The Caine Mutiny,1954,The Embarcadero
68,tt0046816,The Caine Mutiny,1954,"Drama, War",7.7,21750000,The Caine Mutiny,1954,Golden Gate Bridge
355,tt0086197,The Right Stuff,1983,"Adventure, Biography, Drama",7.8,21192102,The Right Stuff,1983,Cow Palace
354,tt0086197,The Right Stuff,1983,"Adventure, Biography, Drama",7.8,21192102,The Right Stuff,1983,City Hall
357,tt0086197,The Right Stuff,1983,"Adventure, Biography, Drama",7.8,21192102,The Right Stuff,1983,Financial District
356,tt0086197,The Right Stuff,1983,"Adventure, Biography, Drama",7.8,21192102,The Right Stuff,1983,"American Can Company (Between Illinois & Kentucky, 20th and 22nd Streets)"
429,tt0096316,Tucker: The Man and His Dream,1988,"Biography, Drama",6.9,19652638,Tucker: The Man and His Dream,1988,City Hall
518,tt0117091,Mother,1996,"Comedy, Drama",6.9,19145198,Mother,1996,"Fairmont Hotel (950 Mason Street, Nob Hill)"
519,tt0117091,Mother,1996,"Comedy, Drama",6.9,19145198,Mother,1996,Golden Gate Bridge
430,tt0097027,Casualties of War,1989,"Crime, Drama, War",7.1,18671317,Casualties of War,1989,Mission Dolores Park (Mission District) via J-Church MUNI Train
601,tt0315983,House of Sand and Fog,2003,"Crime, Drama",7.5,16763804,House of Sand and Fog,2003,
669,tt1226837,Beautiful Boy,2018,"Biography, Drama",7.3,16636604,Beautiful Boy,2018,Tenderloin Neighborhood
670,tt1226837,Beautiful Boy,2018,"Biography, Drama",7.3,16636604,Beautiful Boy,2018,Haight at Masonic
671,tt1226837,Beautiful Boy,2018,"Biography, Drama",7.3,16636604,Beautiful Boy,2018,Wisconsin between 19th and 20th St
672,tt1226837,Beautiful Boy,2018,"Biography, Drama",7.3,16636604,Beautiful Boy,2018,"Olympic Flame Café, 555 Geary St"
673,tt1226837,Beautiful Boy,2018,"Biography, Drama",7.3,16636604,Beautiful Boy,2018,Divisadero between Broadway and Greenwich
674,tt1226837,Beautiful Boy,2018,"Biography, Drama",7.3,16636604,Beautiful Boy,2018,Ohloff Recovery Center (601 Steiner St)
675,tt1226837,Beautiful Boy,2018,"Biography, Drama",7.3,16636604,Beautiful Boy,2018,18th St at San Bruno Ave.
472,tt0107091,Heart and Souls,1993,"Comedy, Drama, Fantasy",7.0,16589540,Heart and Souls,1993,Stockton Tunnel (Stockton Street at Sutter Street)
473,tt0107091,Heart and Souls,1993,"Comedy, Drama, Fantasy",7.0,16589540,Heart and Souls,1993,2810 Pacific Avenue
474,tt0107091,Heart and Souls,1993,"Comedy, Drama, Fantasy",7.0,16589540,Heart and Souls,1993,War Memorial Opera House (401 Van Ness Avenue)
784,tt2649128,Metro,2013,"Action, Drama, Thriller",6.5,15099267,Metro,1997,Bush Street at Jones
334,tt0080556,The Competition,1980,"Drama, Romance, Music",6.6,14287755,The Competition,1980,Pier 39
529,tt0118966,Desperate Measures,1998,"Action, Crime, Drama",6.1,13806137,Desperate Measures,1998,
484,tt0108174,So I Married an Axe Murderer,1993,"Comedy, Romance",6.4,11585483,So I Married an Axe Murderer,1993,Swedenborgian Church (2107 Lyon Street)
489,tt0108174,So I Married an Axe Murderer,1993,"Comedy, Romance",6.4,11585483,So I Married an Axe Murderer,1993,Fog City Diner (1300 Battery Street)
494,tt0108174,So I Married an Axe Murderer,1993,"Comedy, Romance",6.4,11585483,So I Married an Axe Murderer,1993,"Aladdin Terrace (off of Taylor Street, Between Filbert and Union)"
486,tt0108174,So I Married an Axe Murderer,1993,"Comedy, Romance",6.4,11585483,So I Married an Axe Murderer,1993,San Francisco Chronicle (901 Mission Street at 15th Street)
487,tt0108174,So I Married an Axe Murderer,1993,"Comedy, Romance",6.4,11585483,So I Married an Axe Murderer,1993,Rocco's Corner (Columbus Street)
488,tt0108174,So I Married an Axe Murderer,1993,"Comedy, Romance",6.4,11585483,So I Married an Axe Murderer,1993,Prudente's Italian Deli (1462 Grant Ave at Union)
490,tt0108174,So I Married an Axe Murderer,1993,"Comedy, Romance",6.4,11585483,So I Married an Axe Murderer,1993,Edinburgh Castle (950 Geary Street)
491,tt0108174,So I Married an Axe Murderer,1993,"Comedy, Romance",6.4,11585483,So I Married an Axe Murderer,1993,City Light Bookstore (261 Columbus Avenue)
492,tt0108174,So I Married an Axe Murderer,1993,"Comedy, Romance",6.4,11585483,So I Married an Axe Murderer,1993,Café Picaro 3120 16th Street
493,tt0108174,So I Married an Axe Murderer,1993,"Comedy, Romance",6.4,11585483,So I Married an Axe Murderer,1993,Alcatraz Island
485,tt0108174,So I Married an Axe Murderer,1993,"Comedy, Romance",6.4,11585483,So I Married an Axe Murderer,1993,St. John's Presbyterian Church (25 Lake Street)
483,tt0108174,So I Married an Axe Murderer,1993,"Comedy, Romance",6.4,11585483,So I Married an Axe Murderer,1993,Vesuvio Café (255 Columbus Avenue)
496,tt0108174,So I Married an Axe Murderer,1993,"Comedy, Romance",6.4,11585483,So I Married an Axe Murderer,1993,"1462 Grant Avenue, at Union Street"
495,tt0108174,So I Married an Axe Murderer,1993,"Comedy, Romance",6.4,11585483,So I Married an Axe Murderer,1993,305 Hugo Street
444,tt0102900,Shattered,1991,"Crime, Drama, Mystery",6.5,11511031,Shattered,1991,
383,tt0090728,Big Trouble in Little China,1986,"Action, Adventure, Comedy",7.3,11100374,Big Trouble in Little China,1986,
335,tt0081485,Serial,1980,Comedy,6.6,9870727,Serial,1980,Ferry Building
603,tt0337692,On the Road,2012,"Adventure, Drama, Romance",6.1,9617377,On the Road,2012,Bay Bridge
605,tt0337692,On the Road,2012,"Adventure, Drama, Romance",6.1,9617377,On the Road,2012,2017 23rd Street
604,tt0337692,On the Road,2012,"Adventure, Drama, Romance",6.1,9617377,On the Road,2012,Sacramento & Montgomery Streets
606,tt0337692,On the Road,2012,"Adventure, Drama, Romance",6.1,9617377,On the Road,2012,Filbert & Leavenworth Streets
353,tt0084675,Shoot the Moon,1982,Drama,6.9,9217530,Shoot the Moon,1982,"Fairmont Hotel (950 Mason Street, Nob Hill)"
433,tt0098524,True Believer,1989,"Crime, Drama",6.7,8742750,True Believer,1989,
119,tt0052357,Vertigo,1958,"Mystery, Romance, Thriller",8.3,7796389,Vertigo,1958,Brocklebank Apartments (1000 Mason Street)
125,tt0052357,Vertigo,1958,"Mystery, Romance, Thriller",8.3,7796389,Vertigo,1958,San Francisco Drydock (20th and Illinois Streets)
124,tt0052357,Vertigo,1958,"Mystery, Romance, Thriller",8.3,7796389,Vertigo,1958,Palace of Fine Arts (3301 Lyon Street)
123,tt0052357,Vertigo,1958,"Mystery, Romance, Thriller",8.3,7796389,Vertigo,1958,"Fort Point (Presidio, Golden Gate National Recreation Area)"
122,tt0052357,Vertigo,1958,"Mystery, Romance, Thriller",8.3,7796389,Vertigo,1958,1007 Gough Street
121,tt0052357,Vertigo,1958,"Mystery, Romance, Thriller",8.3,7796389,Vertigo,1958,"Mission Dolores (3321 16th Street, Mission District)"
120,tt0052357,Vertigo,1958,"Mystery, Romance, Thriller",8.3,7796389,Vertigo,1958,Claude Lane at Bush Street
116,tt0052357,Vertigo,1958,"Mystery, Romance, Thriller",8.3,7796389,Vertigo,1958,Park Hill Sanatorium (351 Buena Vista Avenue East)
115,tt0052357,Vertigo,1958,"Mystery, Romance, Thriller",8.3,7796389,Vertigo,1958,York Hotel (940 Sutter Street)
118,tt0052357,Vertigo,1958,"Mystery, Romance, Thriller",8.3,7796389,Vertigo,1958,Gough & Eddy Streets (Western Addition)
111,tt0052357,Vertigo,1958,"Mystery, Romance, Thriller",8.3,7796389,Vertigo,1958,900 Lombard Street
112,tt0052357,Vertigo,1958,"Mystery, Romance, Thriller",8.3,7796389,Vertigo,1958,Mission San Juan Bautista (2nd & Mariposa Streets)
113,tt0052357,Vertigo,1958,"Mystery, Romance, Thriller",8.3,7796389,Vertigo,1958,Ernie's Restaurant (847 Montgomery Street)
114,tt0052357,Vertigo,1958,"Mystery, Romance, Thriller",8.3,7796389,Vertigo,1958,"Fairmont Hotel (950 Mason Street, Nob Hill)"
117,tt0052357,Vertigo,1958,"Mystery, Romance, Thriller",8.3,7796389,Vertigo,1958,"California Palace of the Legion of Honor (34th Avenue & Clement, Lincoln Park)"
467,tt0106881,Fearless,1993,"Drama, Thriller",7.1,6995302,Fearless,1993,Folsom Street & Embarcadero
468,tt0106881,Fearless,1993,"Drama, Thriller",7.1,6995302,Fearless,1993,Kohl Building (400 Montgomery Street)
466,tt0106881,Fearless,1993,"Drama, Thriller",7.1,6995302,Fearless,1993,Varennes Alley between Filbert and Union
465,tt0106881,Fearless,1993,"Drama, Thriller",7.1,6995302,Fearless,1993,Bank of America Building (555 California Street)
464,tt0106881,Fearless,1993,"Drama, Thriller",7.1,6995302,Fearless,1993,5th and Beale Streets
469,tt0106881,Fearless,1993,"Drama, Thriller",7.1,6995302,Fearless,1993,400 Montgomery Street
470,tt0106881,Fearless,1993,"Drama, Thriller",7.1,6995302,Fearless,1993,"San Francisco General Hospital Medical Center (1001 Potrero Avenue, Potrero Hill)"
471,tt0106881,Fearless,1993,"Drama, Thriller",7.1,6995302,Fearless,1993,90 Gold Street
512,tt0114084,Panther,1995,Drama,6.5,6834525,Panther,1995,
832,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,911 Innes Ave
805,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,Buena Vista East btwn Duboce and Haight
831,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,4704 3rd St
833,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,"Ford's Grocery Store, 1496 Oakdale Ave"
834,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,California Street Hill btwn Jones and Larkin
835,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,Castro and Market
803,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,Market/Portola btwn O'Shaughnessy and Castro
804,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,Forest Hill MUNI Station
810,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,California St and Gough btwn Geary and Jones
806,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,Haight and Belvedere
819,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,"Chateau Tivoli, 1057 Steiner St"
830,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,"Red Building, 2567 Mission St"
829,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,Donahue and Innes Ave
828,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,Shotwell St btwn 20th and 21st St
827,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,Oakdale btwn 3rd and Bayshore
826,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,802 Steiner St
825,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,959 South Van Ness Ave
824,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,Mission btwn 16th and Cesar Chavez
823,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,415 Lyon St/355 Lyon St
822,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,900 Innes Ave
821,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,Evans Ave/Hunters Pt Bvld btwn Keith and Hawes St
820,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,363 Lyon St
807,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,"Hotel Metropolis, 25 Mason St"
818,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,Illinois St btwn Marin and Amador
817,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,Innes turning into Evans Ave
816,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,"Portola Rose Garden, 598 Hamilton St at Woolsey St"
815,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,"Sunset Super, 2425 Irving St"
814,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,Nevada St btwn Cortland and Jarboe Ave
813,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,801 Innes Ave
812,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,Innes and Arelious Walker
811,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,3rd St btwn Evans and Oakdale
809,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,Eddy St btwn Leavenworth and Hyde St
808,tt4353250,The Last Black Man in San Francisco,2019,Drama,7.4,4607017,The Last Black Man in San Francisco,2019,Folsom btwn Cortland and Eugenia Ave
263,tt0071360,The Conversation,1974,"Drama, Mystery, Thriller",7.8,4432180,The Conversation,1974,Union Square
257,tt0071360,The Conversation,1974,"Drama, Mystery, Thriller",7.8,4432180,The Conversation,1974,"Cathedral Hill Hotel (1101 Van Ness Avenue, Civic Center)"
253,tt0071360,The Conversation,1974,"Drama, Mystery, Thriller",7.8,4432180,The Conversation,1974,"Saks Fifth Avenue (384 Post Street, Union Square)"
260,tt0071360,The Conversation,1974,"Drama, Mystery, Thriller",7.8,4432180,The Conversation,1974,"American Roofing Co. Building (297 Kansas Street, Potrero Hill)"
255,tt0071360,The Conversation,1974,"Drama, Mystery, Thriller",7.8,4432180,The Conversation,1974,One Embarcadero Center (Financial District)
256,tt0071360,The Conversation,1974,"Drama, Mystery, Thriller",7.8,4432180,The Conversation,1974,Financial District
258,tt0071360,The Conversation,1974,"Drama, Mystery, Thriller",7.8,4432180,The Conversation,1974,"Westin St. Francis Hotel (335 Powell Street, Union Square)"
254,tt0071360,The Conversation,1974,"Drama, Mystery, Thriller",7.8,4432180,The Conversation,1974,Alcoa Building (1 Maritime Plaza)
259,tt0071360,The Conversation,1974,"Drama, Mystery, Thriller",7.8,4432180,The Conversation,1974,"Neiman Marcus (150 Stockton Street, Union Square)"
262,tt0071360,The Conversation,1974,"Drama, Mystery, Thriller",7.8,4432180,The Conversation,1974,Alta Plaza Park (Steiner Street)
261,tt0071360,The Conversation,1974,"Drama, Mystery, Thriller",7.8,4432180,The Conversation,1974,Alamo Square (Hayes Valley)
609,tt0364961,The Assassination of Richard Nixon,2004,"Biography, Crime, Drama",6.9,4426087,The Assassination of Richard Nixon,2004,766 Sutter Street
608,tt0364961,The Assassination of Richard Nixon,2004,"Biography, Crime, Drama",6.9,4426087,The Assassination of Richard Nixon,2004,"Tosca Café (242 Columbus Avenue, North Beach)"
431,tt0097336,Fat Man and Little Boy,1989,"Biography, Drama, History",6.5,3563162,Fat Man and Little Boy,1989,"Postcard Row (Alamo Square, Hayes Valley)"
786,tt3172532,The Diary of a Teenage Girl,2015,"Comedy, Drama, Romance",6.9,1775133,The Diary of a Teenage Girl,2015,Yerba Buena Island
801,tt3172532,The Diary of a Teenage Girl,2015,"Comedy, Drama, Romance",6.9,1775133,The Diary of a Teenage Girl,2015,The Magazine at 920 Larkin
800,tt3172532,The Diary of a Teenage Girl,2015,"Comedy, Drama, Romance",6.9,1775133,The Diary of a Teenage Girl,2015,304 Lily St.
799,tt3172532,The Diary of a Teenage Girl,2015,"Comedy, Drama, Romance",6.9,1775133,The Diary of a Teenage Girl,2015,Higher Grounds Coffee House
797,tt3172532,The Diary of a Teenage Girl,2015,"Comedy, Drama, Romance",6.9,1775133,The Diary of a Teenage Girl,2015,Tonic
796,tt3172532,The Diary of a Teenage Girl,2015,"Comedy, Drama, Romance",6.9,1775133,The Diary of a Teenage Girl,2015,The Royal Oak
795,tt3172532,The Diary of a Teenage Girl,2015,"Comedy, Drama, Romance",6.9,1775133,The Diary of a Teenage Girl,2015,Presidio Branch Library
794,tt3172532,The Diary of a Teenage Girl,2015,"Comedy, Drama, Romance",6.9,1775133,The Diary of a Teenage Girl,2015,700 Kansas St.
792,tt3172532,The Diary of a Teenage Girl,2015,"Comedy, Drama, Romance",6.9,1775133,The Diary of a Teenage Girl,2015,SPECS' Twelve Adler Museum Café
791,tt3172532,The Diary of a Teenage Girl,2015,"Comedy, Drama, Romance",6.9,1775133,The Diary of a Teenage Girl,2015,Victoria Theatre
790,tt3172532,The Diary of a Teenage Girl,2015,"Comedy, Drama, Romance",6.9,1775133,The Diary of a Teenage Girl,2015,Polk and Northpoint St.
789,tt3172532,The Diary of a Teenage Girl,2015,"Comedy, Drama, Romance",6.9,1775133,The Diary of a Teenage Girl,2015,770 Haight St.
788,tt3172532,The Diary of a Teenage Girl,2015,"Comedy, Drama, Romance",6.9,1775133,The Diary of a Teenage Girl,2015,Hamburger Haven
787,tt3172532,The Diary of a Teenage Girl,2015,"Comedy, Drama, Romance",6.9,1775133,The Diary of a Teenage Girl,2015,Geary St. from Polk to Larkin
798,tt3172532,The Diary of a Teenage Girl,2015,"Comedy, Drama, Romance",6.9,1775133,The Diary of a Teenage Girl,2015,Tank Hill Park
793,tt3172532,The Diary of a Teenage Girl,2015,"Comedy, Drama, Romance",6.9,1775133,The Diary of a Teenage Girl,2015,Ocean Beach at Point Lobos
427,tt0095836,Patty Hearst,1988,"Biography, Drama",6.3,1223326,Patty Hearst,1988,Bank of America (38th Street at Balboa Street)
428,tt0095836,Patty Hearst,1988,"Biography, Drama",6.3,1223326,Patty Hearst,1988,"Postcard Row (Alamo Square, Hayes Valley)"
578,tt0212974,Groove,2000,"Drama, Music",6.6,1162001,Groove,2000,435 23rd Street at Illinois
530,tt0119019,Dream with the Fishes,1997,"Comedy, Drama",7.1,543708,Dream with the Fishes,1997,Bay Bridge
531,tt0119019,Dream with the Fishes,1997,"Comedy, Drama",7.1,543708,Dream with the Fishes,1997,Pier 39
180,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,Kennedy Hotel (226 Embarcadero at Howard Street)
179,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,"Candlestick Park Exit, Highway 101"
178,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,Taylor & Vallejo Streets (Russian Hill)
177,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,Intersection of York & Peralta (Bernal Heights)
176,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,20th & Vermont Streets (Potrero Hill)
175,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,Bay Bridge
173,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,Larkin & Chestnut Streets (Russian Hill)
